location,month,day,year,sex,museum,species,assecion_number,from,cut
Sweden,6,7,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:26523353,gbifFILE,
Sweden,7,8,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:26944451,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:40801133,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:41168815,gbifFILE,
Sweden,7,7,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:41130076,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:23276398,gbifFILE,
Sweden,6,10,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:23637909,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:23741155,gbifFILE,
Sweden,6,6,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:24642778,gbifFILE,
Sweden,6,3,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:21359577,gbifFILE,
Sweden,6,18,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:21203771,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:21599554,gbifFILE,
Sweden,6,10,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:21989066,gbifFILE,
Sweden,6,1,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:22455801,gbifFILE,
Sweden,6,2,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:22577304,gbifFILE,
Sweden,6,3,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:22592236,gbifFILE,
Sweden,6,12,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:43104077,gbifFILE,
Sweden,6,2,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:44190950,gbifFILE,
Sweden,6,17,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:29577686,gbifFILE,
Sweden,6,4,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:30303203,gbifFILE,
Sweden,6,8,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:30926400,gbifFILE,
Sweden,6,6,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:31230921,gbifFILE,
Sweden,6,25,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:75417001,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:49210834,gbifFILE,
Sweden,7,8,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:47771423,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:63540110,gbifFILE,
Sweden,6,17,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:78030412,gbifFILE,
Sweden,6,4,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:69016255,gbifFILE,
Sweden,6,14,1966,NA,CLO,Porzana carolina (Linnaeus,4a574677-dfb5-40a2-9dd7-e935866a6c93,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:45073848,gbifFILE,
Sweden,7,7,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:48582254,gbifFILE,
Sweden,6,5,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:48703591,gbifFILE,
Sweden,6,6,1966,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:48949529,gbifFILE,
Sweden,6,3,1987,NA,ArtDatabanken,Porzana carolina (Linnaeus,urn:lsid:artportalen.se:Sighting:61913806,gbifFILE,
Timpas Mexico,2,16,1905,NA,Tring,Sora,NA,tringFILE,
Trinidad,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Trinidad and Tobago,12,16,1950,male,YPM,Porzana carolina,urn:uuid:b6f87217-98ea-4780-aa11-bfc5813d528b,vertnetFILE,
Trinidad and Tobago,12,20,1950,female,YPM,Porzana carolina,urn:uuid:6a674b0b-3977-49ad-b0a0-ba0342f7c609,vertnetFILE,
Trinidad and Tobago,12,20,1950,male,YPM,Porzana carolina,urn:uuid:ddffa50d-f5ac-4d95-ba07-41d6bc5cc75d,vertnetFILE,
Trinidad and Tobago,12,16,1950,male,YPM,Porzana carolina,urn:uuid:e13fbe10-4657-4773-ab3a-1ec6f0ba19df,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,50F08E73-0B92-472C-9303-9D10A81BCE50,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,6602E47A-39BD-48D5-AA19-40807141830D,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,1935DE2C-4CAC-470C-AB22-0512B67A96CE,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,395F58D5-F68D-462B-936E-C8881E081AAA,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,D2F2A6A7-C4EE-4757-A1CA-883597741083,vertnetFILE,
Turks and Caicos Islands,11,30,1998,,UF,Porzana carolina,EDF97F9B-387D-4CF4-B6B6-554CA3B15FE5,vertnetFILE,
Turks and Caicos Islands,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:71486,vertnetFILE,
Turks and Caicos Islands,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:75512,vertnetFILE,
Turks and Caicos Islands,NA,NA,NA,,LSUMZ,Porzana carolina,urn:catalog:LSUMZ:Birds:141626,vertnetFILE,
Valley of Mexico,NA,NA,NA,NA,Tring,Sora,NA,tringFILE,
Venezuela,11,7,1908,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1909,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,28,1909,NA,Tring,Sora,NA,tringFILE,
Venezuela,11,11,1911,NA,Tring,Sora,NA,tringFILE,
Venezuela,9,18,1905,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1902,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1902,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1911,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,27,1907,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,13,1910,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1907,NA,Tring,Sora,NA,tringFILE,
Venezuela,12,20,1910,NA,Tring,Sora,NA,tringFILE,
Venezuela,11,11,1907,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,13,1908,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,28,1909,NA,Tring,Sora,NA,tringFILE,
Venezuela,10,20,1911,male,ROM,Porzana carolina,URI:catalog:ROM:Birds:18680,vertnetFILE,
Venezuela,10,20,1911,male,ROM,Porzana carolina,URI:catalog:ROM:Birds:33.9.1.152,vertnetFILE,
Venezuela,11,14,1902,,YPM,Porzana carolina,urn:uuid:75dc0f31-c075-48f5-8ed5-6e72f8f22797,vertnetFILE,
Venezuela,NA,NA,1904,female,YPM,Porzana carolina,urn:uuid:7ebdcafb-30aa-41e9-b9dc-a578806ae9e4,vertnetFILE,
Venezuela,10,30,1902,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,21,1902,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,12,4,1902,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,3,1902,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,14,1902,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,9,1902,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,30,1902,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,14,1904,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,24,1903,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,29,1903,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,18,1896,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,9,30,1955,female,ANSP,Porzana carolina,ANSP ORN 168346,vertnetFILE,
Venezuela,11,1,1959,female,ANSP,Porzana carolina,ANSP ORN 168347,vertnetFILE,
Venezuela,10,28,1903,male,ANSP,Porzana carolina,ANSP ORN 74223,vertnetFILE,
Venezuela,11,14,1902,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,14,1902,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,4,1902,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,29,1903,male,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,19,1903,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,26,1903,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,29,1903,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,24,1903,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,12,1896,female,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,10,20,1898,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,11,NA,1868,female,UMZC,Porzana carolina,urn:catalog:UMZC:Vertebrates:15/Ral/44/c/19,vertnetFILE,
Venezuela,NA,NA,1873,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Venezuela,NA,NA,NA,,AMNH,Porzana carolina,,vertnetFILE,
Virgin Islands,7,10,2007,NA,CLO,Porzana carolina (Linnaeus,URN:catalog:CLO:EBIRD:OBS424657726,gbifFILE,
Virgin Islands,7,10,2007,NA,FROMEBIRD,Porzana carolina,NA,ebirdFILE,X
Volcano of Chirigua,NA,NA,1870,NA,Tring,Sora,NA,tringFILE,
